======================================================================
KV Cache Compression Benchmark
======================================================================
Configuration:
  Model: /mnt/disk1/ljm/models
  Method: streaming_llm
  Skip layers: [0, 1]
  Number of samples: 2
  Max eval tokens: 2000
  Max new tokens: 500
  Warmup iterations: 3
Loading model: /mnt/disk1/ljm/models
Using device: cuda
Loading model (this may take a while for large models)...
Model loaded from cache
Moving model to device...
Model ready!
Performing 3 warmup iterations...
  Warmup 1/3 completed
  Warmup 2/3 completed
  Warmup 3/3 completed
  Warmup finished!
Loading PG-19 dataset...
  Found local file: /mnt/disk1/ljm/CS3602-LLM-Inference-Acceleration/data/pg19.parquet
  Loaded 100 samples from local file
  Sample 1: 249431 characters
  Sample 2: 318194 characters
  Total: 2 samples loaded
Methods to test:
  - baseline: {}
  - recent_only_256: {'window_size': 256}
  - recent_only_512: {'window_size': 512}
  - recent_only_1024: {'window_size': 1024}
  - streaming_256: {'start_size': 4, 'recent_size': 252}
  - streaming_512: {'start_size': 4, 'recent_size': 508}
  - streaming_1024: {'start_size': 4, 'recent_size': 1020}
======================================================================
Sample 1/2 (249431 characters)
======================================================================
============================================================
Testing: baseline
============================================================
Evaluating:   0%|          | 0/1999 [00:00<?, ?it/s]
PPL: 20.17, Acc: 41.75%:  14%|█▍        | 284/1999 [00:02<00:15, 111.05it/s]
PPL: 20.12, Acc: 41.61%:  14%|█▍        | 284/1999 [00:02<00:15, 111.05it/s]
PPL: 19.91, Acc: 41.81%:  14%|█▍        | 284/1999 [00:02<00:15, 111.05it/s]
PPL: 19.79, Acc: 41.67%:  14%|█▍        | 284/1999 [00:02<00:15, 111.05it/s]
PPL: 19.76, Acc: 41.52%:  14%|█▍        | 284/1999 [00:02<00:15, 111.05it/s]
PPL: 19.59, Acc: 41.72%:  14%|█▍        | 284/1999 [00:02<00:15, 111.05it/s]
PPL: 19.42, Acc: 41.92%:  14%|█▍        | 284/1999 [00:02<00:15, 111.05it/s]
PPL: 19.38, Acc: 41.78%:  14%|█▍        | 284/1999 [00:02<00:15, 111.05it/s]
PPL: 19.46, Acc: 41.64%:  14%|█▍        | 284/1999 [00:02<00:15, 111.05it/s]
PPL: 19.50, Acc: 41.50%:  14%|█▍        | 284/1999 [00:02<00:15, 111.05it/s]
PPL: 19.32, Acc: 41.69%:  14%|█▍        | 284/1999 [00:02<00:15, 111.05it/s]
PPL: 19.28, Acc: 41.55%:  14%|█▍        | 284/1999 [00:02<00:15, 111.05it/s]
PPL: 19.28, Acc: 41.55%:  15%|█▍        | 296/1999 [00:02<00:15, 110.46it/s]
PPL: 19.12, Acc: 41.75%:  15%|█▍        | 296/1999 [00:02<00:15, 110.46it/s]
PPL: 19.14, Acc: 41.61%:  15%|█▍        | 296/1999 [00:02<00:15, 110.46it/s]
PPL: 19.22, Acc: 41.47%:  15%|█▍        | 296/1999 [00:02<00:15, 110.46it/s]
PPL: 19.10, Acc: 41.33%:  15%|█▍        | 296/1999 [00:02<00:15, 110.46it/s]
PPL: 18.92, Acc: 41.53%:  15%|█▍        | 296/1999 [00:02<00:15, 110.46it/s]
PPL: 18.77, Acc: 41.72%:  15%|█▍        | 296/1999 [00:02<00:15, 110.46it/s]
PPL: 18.59, Acc: 41.91%:  15%|█▍        | 296/1999 [00:02<00:15, 110.46it/s]
PPL: 18.41, Acc: 42.11%:  15%|█▍        | 296/1999 [00:02<00:15, 110.46it/s]
PPL: 18.24, Acc: 42.30%:  15%|█▍        | 296/1999 [00:02<00:15, 110.46it/s]
PPL: 18.12, Acc: 42.48%:  15%|█▍        | 296/1999 [00:02<00:15, 110.46it/s]
PPL: 18.40, Acc: 42.35%:  15%|█▍        | 296/1999 [00:02<00:15, 110.46it/s]
PPL: 18.42, Acc: 42.21%:  15%|█▍        | 296/1999 [00:02<00:15, 110.46it/s]
PPL: 18.42, Acc: 42.21%:  15%|█▌        | 308/1999 [00:02<00:15, 109.94it/s]
PPL: 18.26, Acc: 42.39%:  15%|█▌        | 308/1999 [00:02<00:15, 109.94it/s]
PPL: 18.10, Acc: 42.58%:  15%|█▌        | 308/1999 [00:02<00:15, 109.94it/s]
PPL: 17.98, Acc: 42.77%:  15%|█▌        | 308/1999 [00:02<00:15, 109.94it/s]
PPL: 17.82, Acc: 42.95%:  15%|█▌        | 308/1999 [00:02<00:15, 109.94it/s]
PPL: 17.65, Acc: 43.13%:  15%|█▌        | 308/1999 [00:02<00:15, 109.94it/s]
PPL: 17.49, Acc: 43.31%:  15%|█▌        | 308/1999 [00:02<00:15, 109.94it/s]
PPL: 17.68, Acc: 43.17%:  15%|█▌        | 308/1999 [00:02<00:15, 109.94it/s]
PPL: 17.52, Acc: 43.35%:  15%|█▌        | 308/1999 [00:02<00:15, 109.94it/s]
PPL: 17.68, Acc: 43.22%:  15%|█▌        | 308/1999 [00:02<00:15, 109.94it/s]
PPL: 17.53, Acc: 43.40%:  15%|█▌        | 308/1999 [00:02<00:15, 109.94it/s]
PPL: 17.39, Acc: 43.57%:  15%|█▌        | 308/1999 [00:02<00:15, 109.94it/s]
PPL: 17.39, Acc: 43.57%:  16%|█▌        | 319/1999 [00:02<00:15, 109.49it/s]
PPL: 17.24, Acc: 43.75%:  16%|█▌        | 319/1999 [00:02<00:15, 109.49it/s]
PPL: 17.08, Acc: 43.93%:  16%|█▌        | 319/1999 [00:02<00:15, 109.49it/s]
PPL: 16.93, Acc: 44.10%:  16%|█▌        | 319/1999 [00:02<00:15, 109.49it/s]
PPL: 16.83, Acc: 44.27%:  16%|█▌        | 319/1999 [00:02<00:15, 109.49it/s]
PPL: 16.97, Acc: 44.14%:  16%|█▌        | 319/1999 [00:02<00:15, 109.49it/s]
PPL: 16.86, Acc: 44.31%:  16%|█▌        | 319/1999 [00:02<00:15, 109.49it/s]
PPL: 16.86, Acc: 44.17%:  16%|█▌        | 319/1999 [00:02<00:15, 109.49it/s]
PPL: 16.97, Acc: 44.04%:  16%|█▌        | 319/1999 [00:02<00:15, 109.49it/s]
PPL: 17.04, Acc: 43.90%:  16%|█▌        | 319/1999 [00:02<00:15, 109.49it/s]
PPL: 16.92, Acc: 44.07%:  16%|█▌        | 319/1999 [00:02<00:15, 109.49it/s]
PPL: 16.78, Acc: 44.24%:  16%|█▌        | 319/1999 [00:02<00:15, 109.49it/s]
PPL: 16.78, Acc: 44.24%:  17%|█▋        | 330/1999 [00:02<00:15, 109.03it/s]
PPL: 16.63, Acc: 44.41%:  17%|█▋        | 330/1999 [00:02<00:15, 109.03it/s]
PPL: 16.49, Acc: 44.58%:  17%|█▋        | 330/1999 [00:02<00:15, 109.03it/s]
PPL: 16.53, Acc: 44.44%:  17%|█▋        | 330/1999 [00:02<00:15, 109.03it/s]
PPL: 16.65, Acc: 44.31%:  17%|█▋        | 330/1999 [00:02<00:15, 109.03it/s]
PPL: 16.66, Acc: 44.18%:  17%|█▋        | 330/1999 [00:02<00:15, 109.03it/s]
PPL: 16.54, Acc: 44.35%:  17%|█▋        | 330/1999 [00:02<00:15, 109.03it/s]
PPL: 16.40, Acc: 44.51%:  17%|█▋        | 330/1999 [00:02<00:15, 109.03it/s]
PPL: 16.26, Acc: 44.67%:  17%|█▋        | 330/1999 [00:02<00:15, 109.03it/s]
PPL: 16.13, Acc: 44.84%:  17%|█▋        | 330/1999 [00:02<00:15, 109.03it/s]
PPL: 16.04, Acc: 45.00%:  17%|█▋        | 330/1999 [00:02<00:15, 109.03it/s]
PPL: 16.12, Acc: 44.87%:  17%|█▋        | 330/1999 [00:02<00:15, 109.03it/s]
PPL: 16.12, Acc: 44.87%:  17%|█▋        | 341/1999 [00:02<00:15, 108.70it/s]
PPL: 16.20, Acc: 44.74%:  17%|█▋        | 341/1999 [00:02<00:15, 108.70it/s]
PPL: 16.11, Acc: 44.90%:  17%|█▋        | 341/1999 [00:02<00:15, 108.70it/s]
PPL: 15.98, Acc: 45.06%:  17%|█▋        | 341/1999 [00:02<00:15, 108.70it/s]
PPL: 15.87, Acc: 45.22%:  17%|█▋        | 341/1999 [00:03<00:15, 108.70it/s]
PPL: 15.74, Acc: 45.38%:  17%|█▋        | 341/1999 [00:03<00:15, 108.70it/s]
PPL: 15.62, Acc: 45.53%:  17%|█▋        | 341/1999 [00:03<00:15, 108.70it/s]
PPL: 15.50, Acc: 45.69%:  17%|█▋        | 341/1999 [00:03<00:15, 108.70it/s]
PPL: 15.66, Acc: 45.56%:  17%|█▋        | 341/1999 [00:03<00:15, 108.70it/s]
PPL: 15.79, Acc: 45.43%:  17%|█▋        | 341/1999 [00:03<00:15, 108.70it/s]
PPL: 15.67, Acc: 45.58%:  17%|█▋        | 341/1999 [00:03<00:15, 108.70it/s]
PPL: 15.56, Acc: 45.74%:  17%|█▋        | 341/1999 [00:03<00:15, 108.70it/s]
PPL: 15.56, Acc: 45.74%:  18%|█▊        | 352/1999 [00:03<00:15, 108.42it/s]
PPL: 15.46, Acc: 45.89%:  18%|█▊        | 352/1999 [00:03<00:15, 108.42it/s]
PPL: 15.34, Acc: 46.05%:  18%|█▊        | 352/1999 [00:03<00:15, 108.42it/s]
PPL: 15.22, Acc: 46.20%:  18%|█▊        | 352/1999 [00:03<00:15, 108.42it/s]
PPL: 15.10, Acc: 46.35%:  18%|█▊        | 352/1999 [00:03<00:15, 108.42it/s]
PPL: 14.99, Acc: 46.50%:  18%|█▊        | 352/1999 [00:03<00:15, 108.42it/s]
PPL: 14.91, Acc: 46.65%:  18%|█▊        | 352/1999 [00:03<00:15, 108.42it/s]
PPL: 14.95, Acc: 46.52%:  18%|█▊        | 352/1999 [00:03<00:15, 108.42it/s]
PPL: 15.03, Acc: 46.39%:  18%|█▊        | 352/1999 [00:03<00:15, 108.42it/s]
PPL: 15.20, Acc: 46.26%:  18%|█▊        | 352/1999 [00:03<00:15, 108.42it/s]
PPL: 15.10, Acc: 46.41%:  18%|█▊        | 352/1999 [00:03<00:15, 108.42it/s]
PPL: 14.99, Acc: 46.56%:  18%|█▊        | 352/1999 [00:03<00:15, 108.42it/s]
PPL: 14.99, Acc: 46.56%:  18%|█▊        | 363/1999 [00:03<00:15, 108.04it/s]
PPL: 14.88, Acc: 46.70%:  18%|█▊        | 363/1999 [00:03<00:15, 108.04it/s]
PPL: 14.77, Acc: 46.85%:  18%|█▊        | 363/1999 [00:03<00:15, 108.04it/s]
PPL: 14.67, Acc: 46.99%:  18%|█▊        | 363/1999 [00:03<00:15, 108.04it/s]
PPL: 14.78, Acc: 46.87%:  18%|█▊        | 363/1999 [00:03<00:15, 108.04it/s]
PPL: 14.76, Acc: 47.01%:  18%|█▊        | 363/1999 [00:03<00:15, 108.04it/s]
PPL: 14.73, Acc: 46.88%:  18%|█▊        | 363/1999 [00:03<00:15, 108.04it/s]
PPL: 14.82, Acc: 46.76%:  18%|█▊        | 363/1999 [00:03<00:15, 108.04it/s]
PPL: 14.92, Acc: 46.63%:  18%|█▊        | 363/1999 [00:03<00:15, 108.04it/s]
PPL: 14.87, Acc: 46.77%:  18%|█▊        | 363/1999 [00:03<00:15, 108.04it/s]
PPL: 14.77, Acc: 46.92%:  18%|█▊        | 363/1999 [00:03<00:15, 108.04it/s]
PPL: 14.66, Acc: 47.06%:  18%|█▊        | 363/1999 [00:03<00:15, 108.04it/s]
PPL: 14.66, Acc: 47.06%:  19%|█▊        | 374/1999 [00:03<00:15, 107.71it/s]
PPL: 14.56, Acc: 47.20%:  19%|█▊        | 374/1999 [00:03<00:15, 107.71it/s]
PPL: 14.45, Acc: 47.34%:  19%|█▊        | 374/1999 [00:03<00:15, 107.71it/s]
PPL: 14.60, Acc: 47.21%:  19%|█▊        | 374/1999 [00:03<00:15, 107.71it/s]
PPL: 14.78, Acc: 47.09%:  19%|█▊        | 374/1999 [00:03<00:15, 107.71it/s]
PPL: 14.82, Acc: 46.97%:  19%|█▊        | 374/1999 [00:03<00:15, 107.71it/s]
PPL: 14.72, Acc: 47.11%:  19%|█▊        | 374/1999 [00:03<00:15, 107.71it/s]
PPL: 14.62, Acc: 47.24%:  19%|█▊        | 374/1999 [00:03<00:15, 107.71it/s]
PPL: 14.51, Acc: 47.38%:  19%|█▊        | 374/1999 [00:03<00:15, 107.71it/s]
PPL: 14.41, Acc: 47.52%:  19%|█▊        | 374/1999 [00:03<00:15, 107.71it/s]
PPL: 14.56, Acc: 47.40%:  19%|█▊        | 374/1999 [00:03<00:15, 107.71it/s]
PPL: 14.50, Acc: 47.53%:  19%|█▊        | 374/1999 [00:03<00:15, 107.71it/s]
PPL: 14.50, Acc: 47.53%:  19%|█▉        | 385/1999 [00:03<00:15, 107.40it/s]
PPL: 14.65, Acc: 47.41%:  19%|█▉        | 385/1999 [00:03<00:15, 107.40it/s]
PPL: 14.55, Acc: 47.55%:  19%|█▉        | 385/1999 [00:03<00:15, 107.40it/s]
PPL: 14.46, Acc: 47.68%:  19%|█▉        | 385/1999 [00:03<00:15, 107.40it/s]
PPL: 14.36, Acc: 47.81%:  19%|█▉        | 385/1999 [00:03<00:15, 107.40it/s]
PPL: 14.27, Acc: 47.95%:  19%|█▉        | 385/1999 [00:03<00:15, 107.40it/s]
PPL: 14.17, Acc: 48.08%:  19%|█▉        | 385/1999 [00:03<00:15, 107.40it/s]
PPL: 14.07, Acc: 48.21%:  19%|█▉        | 385/1999 [00:03<00:15, 107.40it/s]
PPL: 14.01, Acc: 48.35%:  19%|█▉        | 385/1999 [00:03<00:15, 107.40it/s]
PPL: 14.05, Acc: 48.22%:  19%|█▉        | 385/1999 [00:03<00:15, 107.40it/s]
PPL: 14.06, Acc: 48.10%:  19%|█▉        | 385/1999 [00:03<00:15, 107.40it/s]
PPL: 14.23, Acc: 47.98%:  19%|█▉        | 385/1999 [00:03<00:15, 107.40it/s]
PPL: 14.23, Acc: 47.98%:  20%|█▉        | 396/1999 [00:03<00:15, 106.35it/s]
PPL: 14.28, Acc: 47.86%:  20%|█▉        | 396/1999 [00:03<00:15, 106.35it/s]
PPL: 14.19, Acc: 47.99%:  20%|█▉        | 396/1999 [00:03<00:15, 106.35it/s]
PPL: 14.09, Acc: 48.12%:  20%|█▉        | 396/1999 [00:03<00:15, 106.35it/s]
PPL: 14.00, Acc: 48.25%:  20%|█▉        | 396/1999 [00:03<00:15, 106.35it/s]
PPL: 13.91, Acc: 48.38%:  20%|█▉        | 396/1999 [00:03<00:15, 106.35it/s]
PPL: 13.82, Acc: 48.51%:  20%|█▉        | 396/1999 [00:03<00:15, 106.35it/s]
PPL: 13.76, Acc: 48.64%:  20%|█▉        | 396/1999 [00:03<00:15, 106.35it/s]
PPL: 13.86, Acc: 48.51%:  20%|█▉        | 396/1999 [00:03<00:15, 106.35it/s]
PPL: 13.97, Acc: 48.40%:  20%|█▉        | 396/1999 [00:03<00:15, 106.35it/s]
PPL: 13.97, Acc: 48.28%:  20%|█▉        | 396/1999 [00:03<00:15, 106.35it/s]
PPL: 13.88, Acc: 48.40%:  20%|█▉        | 396/1999 [00:03<00:15, 106.35it/s]
PPL: 13.88, Acc: 48.40%:  20%|██        | 407/1999 [00:03<00:15, 105.64it/s]
PPL: 13.79, Acc: 48.53%:  20%|██        | 407/1999 [00:03<00:15, 105.64it/s]
PPL: 13.70, Acc: 48.66%:  20%|██        | 407/1999 [00:03<00:15, 105.64it/s]
PPL: 13.62, Acc: 48.78%:  20%|██        | 407/1999 [00:03<00:15, 105.64it/s]
PPL: 13.53, Acc: 48.91%:  20%|██        | 407/1999 [00:03<00:15, 105.64it/s]
PPL: 13.71, Acc: 48.79%:  20%|██        | 407/1999 [00:03<00:15, 105.64it/s]
PPL: 13.82, Acc: 48.67%:  20%|██        | 407/1999 [00:03<00:15, 105.64it/s]
PPL: 13.75, Acc: 48.79%:  20%|██        | 407/1999 [00:03<00:15, 105.64it/s]
PPL: 13.66, Acc: 48.92%:  20%|██        | 407/1999 [00:03<00:15, 105.64it/s]
PPL: 13.58, Acc: 49.04%:  20%|██        | 407/1999 [00:03<00:15, 105.64it/s]
PPL: 13.50, Acc: 49.16%:  20%|██        | 407/1999 [00:03<00:15, 105.64it/s]
PPL: 13.41, Acc: 49.28%:  20%|██        | 407/1999 [00:03<00:15, 105.64it/s]
PPL: 13.41, Acc: 49.28%:  21%|██        | 418/1999 [00:03<00:15, 105.03it/s]
PPL: 13.33, Acc: 49.40%:  21%|██        | 418/1999 [00:03<00:15, 105.03it/s]
PPL: 13.42, Acc: 49.29%:  21%|██        | 418/1999 [00:03<00:15, 105.03it/s]
PPL: 13.52, Acc: 49.17%:  21%|██        | 418/1999 [00:03<00:15, 105.03it/s]
PPL: 13.67, Acc: 49.05%:  21%|██        | 418/1999 [00:03<00:15, 105.03it/s]
PPL: 13.67, Acc: 48.94%:  21%|██        | 418/1999 [00:03<00:15, 105.03it/s]
PPL: 13.60, Acc: 49.06%:  21%|██        | 418/1999 [00:03<00:15, 105.03it/s]
PPL: 13.51, Acc: 49.18%:  21%|██        | 418/1999 [00:03<00:15, 105.03it/s]
PPL: 13.43, Acc: 49.30%:  21%|██        | 418/1999 [00:03<00:15, 105.03it/s]
PPL: 13.35, Acc: 49.41%:  21%|██        | 418/1999 [00:03<00:15, 105.03it/s]
PPL: 13.27, Acc: 49.53%:  21%|██        | 418/1999 [00:03<00:15, 105.03it/s]
PPL: 13.22, Acc: 49.65%:  21%|██        | 418/1999 [00:03<00:15, 105.03it/s]
PPL: 13.22, Acc: 49.65%:  21%|██▏       | 429/1999 [00:03<00:15, 104.44it/s]
PPL: 13.24, Acc: 49.53%:  21%|██▏       | 429/1999 [00:03<00:15, 104.44it/s]
PPL: 13.27, Acc: 49.42%:  21%|██▏       | 429/1999 [00:03<00:15, 104.44it/s]
PPL: 13.38, Acc: 49.31%:  21%|██▏       | 429/1999 [00:03<00:15, 104.44it/s]
PPL: 13.43, Acc: 49.19%:  21%|██▏       | 429/1999 [00:03<00:15, 104.44it/s]
PPL: 13.38, Acc: 49.31%:  21%|██▏       | 429/1999 [00:03<00:15, 104.44it/s]
PPL: 13.30, Acc: 49.43%:  21%|██▏       | 429/1999 [00:03<00:15, 104.44it/s]
PPL: 13.22, Acc: 49.54%:  21%|██▏       | 429/1999 [00:03<00:15, 104.44it/s]
PPL: 13.14, Acc: 49.66%:  21%|██▏       | 429/1999 [00:03<00:15, 104.44it/s]
PPL: 13.06, Acc: 49.77%:  21%|██▏       | 429/1999 [00:03<00:15, 104.44it/s]
PPL: 13.12, Acc: 49.66%:  21%|██▏       | 429/1999 [00:03<00:15, 104.44it/s]
PPL: 13.21, Acc: 49.55%:  21%|██▏       | 429/1999 [00:03<00:15, 104.44it/s]
PPL: 13.21, Acc: 49.55%:  22%|██▏       | 440/1999 [00:03<00:14, 104.00it/s]
PPL: 13.24, Acc: 49.43%:  22%|██▏       | 440/1999 [00:03<00:14, 104.00it/s]
PPL: 13.32, Acc: 49.32%:  22%|██▏       | 440/1999 [00:03<00:14, 104.00it/s]
PPL: 13.25, Acc: 49.44%:  22%|██▏       | 440/1999 [00:03<00:14, 104.00it/s]
PPL: 13.17, Acc: 49.55%:  22%|██▏       | 440/1999 [00:03<00:14, 104.00it/s]
PPL: 13.10, Acc: 49.66%:  22%|██▏       | 440/1999 [00:03<00:14, 104.00it/s]
PPL: 13.02, Acc: 49.78%:  22%|██▏       | 440/1999 [00:03<00:14, 104.00it/s]
PPL: 12.95, Acc: 49.89%:  22%|██▏       | 440/1999 [00:03<00:14, 104.00it/s]
PPL: 12.88, Acc: 50.00%:  22%|██▏       | 440/1999 [00:03<00:14, 104.00it/s]
PPL: 12.93, Acc: 49.89%:  22%|██▏       | 440/1999 [00:03<00:14, 104.00it/s]
PPL: 12.98, Acc: 49.78%:  22%|██▏       | 440/1999 [00:04<00:14, 104.00it/s]
PPL: 12.91, Acc: 49.89%:  22%|██▏       | 440/1999 [00:04<00:14, 104.00it/s]
PPL: 12.91, Acc: 49.89%:  23%|██▎       | 451/1999 [00:04<00:14, 103.51it/s]
PPL: 12.85, Acc: 50.00%:  23%|██▎       | 451/1999 [00:04<00:14, 103.51it/s]
PPL: 12.78, Acc: 50.11%:  23%|██▎       | 451/1999 [00:04<00:14, 103.51it/s]
PPL: 12.71, Acc: 50.22%:  23%|██▎       | 451/1999 [00:04<00:14, 103.51it/s]
PPL: 12.64, Acc: 50.33%:  23%|██▎       | 451/1999 [00:04<00:14, 103.51it/s]
PPL: 12.57, Acc: 50.44%:  23%|██▎       | 451/1999 [00:04<00:14, 103.51it/s]
PPL: 12.67, Acc: 50.33%:  23%|██▎       | 451/1999 [00:04<00:14, 103.51it/s]
PPL: 12.67, Acc: 50.22%:  23%|██▎       | 451/1999 [00:04<00:14, 103.51it/s]
PPL: 12.71, Acc: 50.11%:  23%|██▎       | 451/1999 [00:04<00:14, 103.51it/s]
PPL: 12.77, Acc: 50.00%:  23%|██▎       | 451/1999 [00:04<00:14, 103.51it/s]
PPL: 12.79, Acc: 49.89%:  23%|██▎       | 451/1999 [00:04<00:14, 103.51it/s]
PPL: 12.75, Acc: 50.00%:  23%|██▎       | 451/1999 [00:04<00:14, 103.51it/s]
PPL: 12.75, Acc: 50.00%:  23%|██▎       | 462/1999 [00:04<00:14, 103.10it/s]
PPL: 12.68, Acc: 50.11%:  23%|██▎       | 462/1999 [00:04<00:14, 103.10it/s]
PPL: 12.61, Acc: 50.22%:  23%|██▎       | 462/1999 [00:04<00:14, 103.10it/s]
PPL: 12.54, Acc: 50.32%:  23%|██▎       | 462/1999 [00:04<00:14, 103.10it/s]
PPL: 12.49, Acc: 50.43%:  23%|██▎       | 462/1999 [00:04<00:14, 103.10it/s]
PPL: 12.53, Acc: 50.32%:  23%|██▎       | 462/1999 [00:04<00:14, 103.10it/s]
PPL: 12.67, Acc: 50.21%:  23%|██▎       | 462/1999 [00:04<00:14, 103.10it/s]
PPL: 12.74, Acc: 50.11%:  23%|██▎       | 462/1999 [00:04<00:14, 103.10it/s]
PPL: 12.86, Acc: 50.00%:  23%|██▎       | 462/1999 [00:04<00:14, 103.10it/s]
PPL: 12.83, Acc: 49.89%:  23%|██▎       | 462/1999 [00:04<00:14, 103.10it/s]
PPL: 12.76, Acc: 50.00%:  23%|██▎       | 462/1999 [00:04<00:14, 103.10it/s]
PPL: 12.69, Acc: 50.11%:  23%|██▎       | 462/1999 [00:04<00:14, 103.10it/s]
PPL: 12.69, Acc: 50.11%:  24%|██▎       | 473/1999 [00:04<00:14, 102.79it/s]
PPL: 12.62, Acc: 50.21%:  24%|██▎       | 473/1999 [00:04<00:14, 102.79it/s]
PPL: 12.56, Acc: 50.32%:  24%|██▎       | 473/1999 [00:04<00:14, 102.79it/s]
PPL: 12.49, Acc: 50.42%:  24%|██▎       | 473/1999 [00:04<00:14, 102.79it/s]
PPL: 12.45, Acc: 50.52%:  24%|██▎       | 473/1999 [00:04<00:14, 102.79it/s]
PPL: 12.50, Acc: 50.42%:  24%|██▎       | 473/1999 [00:04<00:14, 102.79it/s]
PPL: 12.44, Acc: 50.52%:  24%|██▎       | 473/1999 [00:04<00:14, 102.79it/s]
PPL: 12.38, Acc: 50.62%:  24%|██▎       | 473/1999 [00:04<00:14, 102.79it/s]
PPL: 12.32, Acc: 50.73%:  24%|██▎       | 473/1999 [00:04<00:14, 102.79it/s]
PPL: 12.26, Acc: 50.83%:  24%|██▎       | 473/1999 [00:04<00:14, 102.79it/s]
PPL: 12.42, Acc: 50.72%:  24%|██▎       | 473/1999 [00:04<00:14, 102.79it/s]
PPL: 12.40, Acc: 50.62%:  24%|██▎       | 473/1999 [00:04<00:14, 102.79it/s]
PPL: 12.40, Acc: 50.62%:  24%|██▍       | 484/1999 [00:04<00:14, 102.43it/s]
PPL: 12.34, Acc: 50.72%:  24%|██▍       | 484/1999 [00:04<00:14, 102.43it/s]
PPL: 12.36, Acc: 50.62%:  24%|██▍       | 484/1999 [00:04<00:14, 102.43it/s]
PPL: 12.30, Acc: 50.72%:  24%|██▍       | 484/1999 [00:04<00:14, 102.43it/s]
PPL: 12.30, Acc: 50.61%:  24%|██▍       | 484/1999 [00:04<00:14, 102.43it/s]
PPL: 12.24, Acc: 50.72%:  24%|██▍       | 484/1999 [00:04<00:14, 102.43it/s]
PPL: 12.18, Acc: 50.82%:  24%|██▍       | 484/1999 [00:04<00:14, 102.43it/s]
PPL: 12.11, Acc: 50.92%:  24%|██▍       | 484/1999 [00:04<00:14, 102.43it/s]
PPL: 12.10, Acc: 50.81%:  24%|██▍       | 484/1999 [00:04<00:14, 102.43it/s]
PPL: 12.04, Acc: 50.91%:  24%|██▍       | 484/1999 [00:04<00:14, 102.43it/s]
PPL: 12.15, Acc: 50.81%:  24%|██▍       | 484/1999 [00:04<00:14, 102.43it/s]
PPL: 12.24, Acc: 50.71%:  24%|██▍       | 484/1999 [00:04<00:14, 102.43it/s]
PPL: 12.24, Acc: 50.71%:  25%|██▍       | 495/1999 [00:04<00:14, 102.14it/s]
PPL: 12.23, Acc: 50.81%:  25%|██▍       | 495/1999 [00:04<00:14, 102.14it/s]
PPL: 12.22, Acc: 50.70%:  25%|██▍       | 495/1999 [00:04<00:14, 102.14it/s]
PPL: 12.23, Acc: 50.60%:  25%|██▍       | 495/1999 [00:04<00:14, 102.14it/s]
PPL: 12.31, Acc: 50.50%:  25%|██▍       | 495/1999 [00:04<00:14, 102.14it/s]
PPL: 12.37, Acc: 50.40%:  25%|██▍       | 495/1999 [00:04<00:14, 102.14it/s]
PPL: 12.36, Acc: 50.30%:  25%|██▍       | 495/1999 [00:04<00:14, 102.14it/s]
PPL: 12.37, Acc: 50.20%:  25%|██▍       | 495/1999 [00:04<00:14, 102.14it/s]
PPL: 12.43, Acc: 50.10%:  25%|██▍       | 495/1999 [00:04<00:14, 102.14it/s]
PPL: 12.43, Acc: 50.00%:  25%|██▍       | 495/1999 [00:04<00:14, 102.14it/s]
PPL: 12.37, Acc: 50.10%:  25%|██▍       | 495/1999 [00:04<00:14, 102.14it/s]
PPL: 12.31, Acc: 50.20%:  25%|██▍       | 495/1999 [00:04<00:14, 102.14it/s]
PPL: 12.31, Acc: 50.20%:  25%|██▌       | 506/1999 [00:04<00:14, 101.96it/s]
PPL: 12.26, Acc: 50.30%:  25%|██▌       | 506/1999 [00:04<00:14, 101.96it/s]
PPL: 12.20, Acc: 50.39%:  25%|██▌       | 506/1999 [00:04<00:14, 101.96it/s]
PPL: 12.19, Acc: 50.29%:  25%|██▌       | 506/1999 [00:04<00:14, 101.96it/s]
PPL: 12.25, Acc: 50.20%:  25%|██▌       | 506/1999 [00:04<00:14, 101.96it/s]
PPL: 12.29, Acc: 50.10%:  25%|██▌       | 506/1999 [00:04<00:14, 101.96it/s]
PPL: 12.29, Acc: 50.00%:  25%|██▌       | 506/1999 [00:04<00:14, 101.96it/s]
PPL: 12.40, Acc: 49.90%:  25%|██▌       | 506/1999 [00:04<00:14, 101.96it/s]
PPL: 12.53, Acc: 49.81%:  25%|██▌       | 506/1999 [00:04<00:14, 101.96it/s]
PPL: 12.49, Acc: 49.90%:  25%|██▌       | 506/1999 [00:04<00:14, 101.96it/s]
PPL: 12.72, Acc: 49.81%:  25%|██▌       | 506/1999 [00:04<00:14, 101.96it/s]
PPL: 12.88, Acc: 49.71%:  25%|██▌       | 506/1999 [00:04<00:14, 101.96it/s]
PPL: 12.88, Acc: 49.71%:  26%|██▌       | 517/1999 [00:04<00:14, 101.40it/s]
PPL: 12.87, Acc: 49.61%:  26%|██▌       | 517/1999 [00:04<00:14, 101.40it/s]
PPL: 12.87, Acc: 49.52%:  26%|██▌       | 517/1999 [00:04<00:14, 101.40it/s]
PPL: 13.00, Acc: 49.42%:  26%|██▌       | 517/1999 [00:04<00:14, 101.40it/s]
PPL: 12.98, Acc: 49.52%:  26%|██▌       | 517/1999 [00:04<00:14, 101.40it/s]
