======================================================================
KV Cache Compression Benchmark
======================================================================
Configuration:
  Model: /mnt/disk1/ljm/models
  Method: compare_new
  Skip layers: [0, 1]
  Number of samples: 2
  Max eval tokens: 2000
  Max new tokens: 500
  Warmup iterations: 3
Loading model: /mnt/disk1/ljm/models
Using device: cuda
Loading model (this may take a while for large models)...
Model loaded from cache
Moving model to device...
Model ready!
Performing 3 warmup iterations...
  Warmup 1/3 completed
  Warmup 2/3 completed
  Warmup 3/3 completed
  Warmup finished!
Loading PG-19 dataset...
  Found local file: /mnt/disk1/ljm/CS3602-LLM-Inference-Acceleration/data/pg19.parquet
  Loaded 100 samples from local file
  Sample 1: 249431 characters
  Sample 2: 318194 characters
  Total: 2 samples loaded
Methods to test:
  - baseline: {}
  - h2o_l2_512: {'start_size': 4, 'heavy_hitter_size': 64, 'recent_size': 444}
  - snapkv_512: {'observation_window': 32, 'keep_size': 512}
  - pyramid_512: {'base_size': 512, 'layer_decay': 0.9, 'min_size': 64}
  - adaptive_512: {'target_size': 512, 'soft_limit': 256, 'hard_limit': 1024}
  - streaming_512: {'start_size': 4, 'recent_size': 508}
======================================================================
Sample 1/2 (249431 characters)
======================================================================
============================================================
Testing: baseline
============================================================
Evaluating:   0%|          | 0/1999 [00:00<?, ?it/s]
PPL: 23.80, Acc: 42.69%:  79%|███████▉  | 1583/1999 [00:19<00:05, 69.93it/s]
PPL: 23.83, Acc: 42.66%:  79%|███████▉  | 1583/1999 [00:19<00:05, 69.93it/s]
PPL: 23.79, Acc: 42.70%:  79%|███████▉  | 1583/1999 [00:19<00:05, 69.93it/s]
PPL: 23.78, Acc: 42.67%:  79%|███████▉  | 1583/1999 [00:19<00:05, 69.93it/s]
PPL: 23.76, Acc: 42.64%:  79%|███████▉  | 1583/1999 [00:19<00:05, 69.93it/s]
PPL: 23.76, Acc: 42.64%:  80%|███████▉  | 1590/1999 [00:19<00:05, 69.85it/s]
PPL: 23.75, Acc: 42.61%:  80%|███████▉  | 1590/1999 [00:19<00:05, 69.85it/s]
PPL: 23.85, Acc: 42.59%:  80%|███████▉  | 1590/1999 [00:19<00:05, 69.85it/s]
PPL: 23.83, Acc: 42.56%:  80%|███████▉  | 1590/1999 [00:19<00:05, 69.85it/s]
PPL: 23.80, Acc: 42.60%:  80%|███████▉  | 1590/1999 [00:19<00:05, 69.85it/s]
PPL: 23.88, Acc: 42.57%:  80%|███████▉  | 1590/1999 [00:19<00:05, 69.85it/s]
PPL: 23.83, Acc: 42.61%:  80%|███████▉  | 1590/1999 [00:19<00:05, 69.85it/s]
PPL: 23.80, Acc: 42.64%:  80%|███████▉  | 1590/1999 [00:19<00:05, 69.85it/s]
PPL: 23.80, Acc: 42.64%:  80%|███████▉  | 1597/1999 [00:19<00:05, 69.87it/s]
PPL: 23.81, Acc: 42.62%:  80%|███████▉  | 1597/1999 [00:19<00:05, 69.87it/s]
PPL: 23.77, Acc: 42.59%:  80%|███████▉  | 1597/1999 [00:19<00:05, 69.87it/s]
PPL: 23.75, Acc: 42.62%:  80%|███████▉  | 1597/1999 [00:19<00:05, 69.87it/s]
PPL: 23.75, Acc: 42.60%:  80%|███████▉  | 1597/1999 [00:20<00:05, 69.87it/s]
PPL: 23.89, Acc: 42.57%:  80%|███████▉  | 1597/1999 [00:20<00:05, 69.87it/s]
PPL: 23.89, Acc: 42.55%:  80%|███████▉  | 1597/1999 [00:20<00:05, 69.87it/s]
PPL: 23.86, Acc: 42.52%:  80%|███████▉  | 1597/1999 [00:20<00:05, 69.87it/s]
PPL: 23.86, Acc: 42.52%:  80%|████████  | 1604/1999 [00:20<00:05, 69.89it/s]
PPL: 23.92, Acc: 42.49%:  80%|████████  | 1604/1999 [00:20<00:05, 69.89it/s]
PPL: 23.88, Acc: 42.53%:  80%|████████  | 1604/1999 [00:20<00:05, 69.89it/s]
PPL: 23.83, Acc: 42.56%:  80%|████████  | 1604/1999 [00:20<00:05, 69.89it/s]
PPL: 23.82, Acc: 42.54%:  80%|████████  | 1604/1999 [00:20<00:05, 69.89it/s]
PPL: 23.78, Acc: 42.57%:  80%|████████  | 1604/1999 [00:20<00:05, 69.89it/s]
PPL: 23.76, Acc: 42.61%:  80%|████████  | 1604/1999 [00:20<00:05, 69.89it/s]
PPL: 23.78, Acc: 42.58%:  80%|████████  | 1604/1999 [00:20<00:05, 69.89it/s]
PPL: 23.78, Acc: 42.58%:  81%|████████  | 1611/1999 [00:20<00:05, 69.89it/s]
PPL: 23.87, Acc: 42.56%:  81%|████████  | 1611/1999 [00:20<00:05, 69.89it/s]
PPL: 23.83, Acc: 42.59%:  81%|████████  | 1611/1999 [00:20<00:05, 69.89it/s]
PPL: 23.80, Acc: 42.63%:  81%|████████  | 1611/1999 [00:20<00:05, 69.89it/s]
PPL: 23.76, Acc: 42.66%:  81%|████████  | 1611/1999 [00:20<00:05, 69.89it/s]
PPL: 23.73, Acc: 42.70%:  81%|████████  | 1611/1999 [00:20<00:05, 69.89it/s]
PPL: 23.69, Acc: 42.73%:  81%|████████  | 1611/1999 [00:20<00:05, 69.89it/s]
PPL: 23.67, Acc: 42.77%:  81%|████████  | 1611/1999 [00:20<00:05, 69.89it/s]
PPL: 23.67, Acc: 42.77%:  81%|████████  | 1618/1999 [00:20<00:05, 69.89it/s]
PPL: 23.75, Acc: 42.74%:  81%|████████  | 1618/1999 [00:20<00:05, 69.89it/s]
PPL: 23.76, Acc: 42.72%:  81%|████████  | 1618/1999 [00:20<00:05, 69.89it/s]
PPL: 23.74, Acc: 42.69%:  81%|████████  | 1618/1999 [00:20<00:05, 69.89it/s]
PPL: 23.82, Acc: 42.66%:  81%|████████  | 1618/1999 [00:20<00:05, 69.89it/s]
PPL: 23.78, Acc: 42.70%:  81%|████████  | 1618/1999 [00:20<00:05, 69.89it/s]
PPL: 23.77, Acc: 42.67%:  81%|████████  | 1618/1999 [00:20<00:05, 69.89it/s]
PPL: 23.84, Acc: 42.65%:  81%|████████  | 1618/1999 [00:20<00:05, 69.89it/s]
PPL: 23.84, Acc: 42.65%:  81%|████████▏ | 1625/1999 [00:20<00:05, 69.88it/s]
PPL: 23.82, Acc: 42.62%:  81%|████████▏ | 1625/1999 [00:20<00:05, 69.88it/s]
PPL: 23.92, Acc: 42.59%:  81%|████████▏ | 1625/1999 [00:20<00:05, 69.88it/s]
PPL: 24.00, Acc: 42.57%:  81%|████████▏ | 1625/1999 [00:20<00:05, 69.88it/s]
PPL: 24.01, Acc: 42.54%:  81%|████████▏ | 1625/1999 [00:20<00:05, 69.88it/s]
PPL: 23.97, Acc: 42.58%:  81%|████████▏ | 1625/1999 [00:20<00:05, 69.88it/s]
PPL: 24.05, Acc: 42.55%:  81%|████████▏ | 1625/1999 [00:20<00:05, 69.88it/s]
PPL: 24.02, Acc: 42.59%:  81%|████████▏ | 1625/1999 [00:20<00:05, 69.88it/s]
PPL: 24.02, Acc: 42.59%:  82%|████████▏ | 1632/1999 [00:20<00:05, 69.88it/s]
PPL: 23.98, Acc: 42.62%:  82%|████████▏ | 1632/1999 [00:20<00:05, 69.88it/s]
PPL: 23.96, Acc: 42.66%:  82%|████████▏ | 1632/1999 [00:20<00:05, 69.88it/s]
PPL: 23.92, Acc: 42.63%:  82%|████████▏ | 1632/1999 [00:20<00:05, 69.88it/s]
PPL: 23.94, Acc: 42.60%:  82%|████████▏ | 1632/1999 [00:20<00:05, 69.88it/s]
PPL: 23.90, Acc: 42.64%:  82%|████████▏ | 1632/1999 [00:20<00:05, 69.88it/s]
PPL: 23.95, Acc: 42.61%:  82%|████████▏ | 1632/1999 [00:20<00:05, 69.88it/s]
PPL: 23.91, Acc: 42.65%:  82%|████████▏ | 1632/1999 [00:20<00:05, 69.88it/s]
PPL: 23.91, Acc: 42.65%:  82%|████████▏ | 1639/1999 [00:20<00:05, 69.86it/s]
PPL: 23.86, Acc: 42.68%:  82%|████████▏ | 1639/1999 [00:20<00:05, 69.86it/s]
PPL: 23.82, Acc: 42.72%:  82%|████████▏ | 1639/1999 [00:20<00:05, 69.86it/s]
PPL: 23.85, Acc: 42.69%:  82%|████████▏ | 1639/1999 [00:20<00:05, 69.86it/s]
PPL: 23.81, Acc: 42.73%:  82%|████████▏ | 1639/1999 [00:20<00:05, 69.86it/s]
PPL: 23.83, Acc: 42.70%:  82%|████████▏ | 1639/1999 [00:20<00:05, 69.86it/s]
PPL: 23.84, Acc: 42.67%:  82%|████████▏ | 1639/1999 [00:20<00:05, 69.86it/s]
PPL: 23.82, Acc: 42.71%:  82%|████████▏ | 1639/1999 [00:20<00:05, 69.86it/s]
PPL: 23.82, Acc: 42.71%:  82%|████████▏ | 1646/1999 [00:20<00:05, 69.85it/s]
PPL: 23.79, Acc: 42.74%:  82%|████████▏ | 1646/1999 [00:20<00:05, 69.85it/s]
PPL: 23.75, Acc: 42.78%:  82%|████████▏ | 1646/1999 [00:20<00:05, 69.85it/s]
PPL: 23.84, Acc: 42.75%:  82%|████████▏ | 1646/1999 [00:20<00:05, 69.85it/s]
PPL: 23.79, Acc: 42.79%:  82%|████████▏ | 1646/1999 [00:20<00:05, 69.85it/s]
PPL: 23.87, Acc: 42.76%:  82%|████████▏ | 1646/1999 [00:20<00:05, 69.85it/s]
PPL: 23.91, Acc: 42.74%:  82%|████████▏ | 1646/1999 [00:20<00:05, 69.85it/s]
PPL: 23.98, Acc: 42.71%:  82%|████████▏ | 1646/1999 [00:20<00:05, 69.85it/s]
PPL: 23.98, Acc: 42.71%:  83%|████████▎ | 1653/1999 [00:20<00:04, 69.85it/s]
PPL: 24.04, Acc: 42.68%:  83%|████████▎ | 1653/1999 [00:20<00:04, 69.85it/s]
PPL: 24.01, Acc: 42.66%:  83%|████████▎ | 1653/1999 [00:20<00:04, 69.85it/s]
PPL: 24.13, Acc: 42.63%:  83%|████████▎ | 1653/1999 [00:20<00:04, 69.85it/s]
PPL: 24.08, Acc: 42.67%:  83%|████████▎ | 1653/1999 [00:20<00:04, 69.85it/s]
PPL: 24.04, Acc: 42.70%:  83%|████████▎ | 1653/1999 [00:20<00:04, 69.85it/s]
PPL: 24.01, Acc: 42.74%:  83%|████████▎ | 1653/1999 [00:20<00:04, 69.85it/s]
PPL: 24.08, Acc: 42.71%:  83%|████████▎ | 1653/1999 [00:20<00:04, 69.85it/s]
PPL: 24.08, Acc: 42.71%:  83%|████████▎ | 1660/1999 [00:20<00:04, 69.84it/s]
PPL: 24.04, Acc: 42.75%:  83%|████████▎ | 1660/1999 [00:20<00:04, 69.84it/s]
PPL: 24.06, Acc: 42.72%:  83%|████████▎ | 1660/1999 [00:20<00:04, 69.84it/s]
PPL: 24.03, Acc: 42.75%:  83%|████████▎ | 1660/1999 [00:20<00:04, 69.84it/s]
PPL: 24.04, Acc: 42.73%:  83%|████████▎ | 1660/1999 [00:20<00:04, 69.84it/s]
PPL: 24.00, Acc: 42.76%:  83%|████████▎ | 1660/1999 [00:20<00:04, 69.84it/s]
PPL: 23.98, Acc: 42.80%:  83%|████████▎ | 1660/1999 [00:20<00:04, 69.84it/s]
PPL: 24.05, Acc: 42.77%:  83%|████████▎ | 1660/1999 [00:20<00:04, 69.84it/s]
PPL: 24.05, Acc: 42.77%:  83%|████████▎ | 1667/1999 [00:20<00:04, 69.85it/s]
PPL: 24.11, Acc: 42.75%:  83%|████████▎ | 1667/1999 [00:20<00:04, 69.85it/s]
PPL: 24.09, Acc: 42.72%:  83%|████████▎ | 1667/1999 [00:20<00:04, 69.85it/s]
PPL: 24.05, Acc: 42.75%:  83%|████████▎ | 1667/1999 [00:20<00:04, 69.85it/s]
PPL: 24.11, Acc: 42.73%:  83%|████████▎ | 1667/1999 [00:21<00:04, 69.85it/s]
PPL: 24.10, Acc: 42.70%:  83%|████████▎ | 1667/1999 [00:21<00:04, 69.85it/s]
PPL: 24.07, Acc: 42.74%:  83%|████████▎ | 1667/1999 [00:21<00:04, 69.85it/s]
PPL: 24.12, Acc: 42.71%:  83%|████████▎ | 1667/1999 [00:21<00:04, 69.85it/s]
PPL: 24.12, Acc: 42.71%:  84%|████████▎ | 1674/1999 [00:21<00:04, 69.84it/s]
PPL: 24.08, Acc: 42.75%:  84%|████████▎ | 1674/1999 [00:21<00:04, 69.84it/s]
PPL: 24.03, Acc: 42.78%:  84%|████████▎ | 1674/1999 [00:21<00:04, 69.84it/s]
PPL: 24.00, Acc: 42.81%:  84%|████████▎ | 1674/1999 [00:21<00:04, 69.84it/s]
PPL: 24.08, Acc: 42.79%:  84%|████████▎ | 1674/1999 [00:21<00:04, 69.84it/s]
PPL: 24.07, Acc: 42.76%:  84%|████████▎ | 1674/1999 [00:21<00:04, 69.84it/s]
PPL: 24.24, Acc: 42.74%:  84%|████████▎ | 1674/1999 [00:21<00:04, 69.84it/s]
PPL: 24.20, Acc: 42.77%:  84%|████████▎ | 1674/1999 [00:21<00:04, 69.84it/s]
PPL: 24.20, Acc: 42.77%:  84%|████████▍ | 1681/1999 [00:21<00:04, 69.80it/s]
PPL: 24.30, Acc: 42.75%:  84%|████████▍ | 1681/1999 [00:21<00:04, 69.80it/s]
PPL: 24.26, Acc: 42.78%:  84%|████████▍ | 1681/1999 [00:21<00:04, 69.80it/s]
PPL: 24.29, Acc: 42.76%:  84%|████████▍ | 1681/1999 [00:21<00:04, 69.80it/s]
PPL: 24.26, Acc: 42.79%:  84%|████████▍ | 1681/1999 [00:21<00:04, 69.80it/s]
PPL: 24.23, Acc: 42.76%:  84%|████████▍ | 1681/1999 [00:21<00:04, 69.80it/s]
PPL: 24.19, Acc: 42.80%:  84%|████████▍ | 1681/1999 [00:21<00:04, 69.80it/s]
PPL: 24.22, Acc: 42.77%:  84%|████████▍ | 1681/1999 [00:21<00:04, 69.80it/s]
PPL: 24.22, Acc: 42.77%:  84%|████████▍ | 1688/1999 [00:21<00:04, 69.78it/s]
PPL: 24.20, Acc: 42.81%:  84%|████████▍ | 1688/1999 [00:21<00:04, 69.78it/s]
PPL: 24.16, Acc: 42.84%:  84%|████████▍ | 1688/1999 [00:21<00:04, 69.78it/s]
PPL: 24.17, Acc: 42.81%:  84%|████████▍ | 1688/1999 [00:21<00:04, 69.78it/s]
PPL: 24.20, Acc: 42.79%:  84%|████████▍ | 1688/1999 [00:21<00:04, 69.78it/s]
PPL: 24.17, Acc: 42.82%:  84%|████████▍ | 1688/1999 [00:21<00:04, 69.78it/s]
PPL: 24.21, Acc: 42.80%:  84%|████████▍ | 1688/1999 [00:21<00:04, 69.78it/s]
PPL: 24.17, Acc: 42.83%:  84%|████████▍ | 1688/1999 [00:21<00:04, 69.78it/s]
PPL: 24.17, Acc: 42.83%:  85%|████████▍ | 1695/1999 [00:21<00:04, 69.74it/s]
PPL: 24.14, Acc: 42.87%:  85%|████████▍ | 1695/1999 [00:21<00:04, 69.74it/s]
PPL: 24.16, Acc: 42.84%:  85%|████████▍ | 1695/1999 [00:21<00:04, 69.74it/s]
PPL: 24.20, Acc: 42.82%:  85%|████████▍ | 1695/1999 [00:21<00:04, 69.74it/s]
PPL: 24.16, Acc: 42.85%:  85%|████████▍ | 1695/1999 [00:21<00:04, 69.74it/s]
PPL: 24.17, Acc: 42.82%:  85%|████████▍ | 1695/1999 [00:21<00:04, 69.74it/s]
PPL: 24.16, Acc: 42.80%:  85%|████████▍ | 1695/1999 [00:21<00:04, 69.74it/s]
PPL: 24.19, Acc: 42.77%:  85%|████████▍ | 1695/1999 [00:21<00:04, 69.74it/s]
PPL: 24.19, Acc: 42.77%:  85%|████████▌ | 1702/1999 [00:21<00:04, 69.75it/s]
PPL: 24.20, Acc: 42.75%:  85%|████████▌ | 1702/1999 [00:21<00:04, 69.75it/s]
PPL: 24.17, Acc: 42.72%:  85%|████████▌ | 1702/1999 [00:21<00:04, 69.75it/s]
PPL: 24.13, Acc: 42.76%:  85%|████████▌ | 1702/1999 [00:21<00:04, 69.75it/s]
PPL: 24.21, Acc: 42.73%:  85%|████████▌ | 1702/1999 [00:21<00:04, 69.75it/s]
PPL: 24.20, Acc: 42.71%:  85%|████████▌ | 1702/1999 [00:21<00:04, 69.75it/s]
PPL: 24.33, Acc: 42.68%:  85%|████████▌ | 1702/1999 [00:21<00:04, 69.75it/s]
PPL: 24.29, Acc: 42.72%:  85%|████████▌ | 1702/1999 [00:21<00:04, 69.75it/s]
PPL: 24.29, Acc: 42.72%:  85%|████████▌ | 1709/1999 [00:21<00:04, 69.71it/s]
PPL: 24.43, Acc: 42.69%:  85%|████████▌ | 1709/1999 [00:21<00:04, 69.71it/s]
PPL: 24.41, Acc: 42.67%:  85%|████████▌ | 1709/1999 [00:21<00:04, 69.71it/s]
PPL: 24.39, Acc: 42.64%:  85%|████████▌ | 1709/1999 [00:21<00:04, 69.71it/s]
PPL: 24.35, Acc: 42.67%:  85%|████████▌ | 1709/1999 [00:21<00:04, 69.71it/s]
PPL: 24.44, Acc: 42.65%:  85%|████████▌ | 1709/1999 [00:21<00:04, 69.71it/s]
PPL: 24.43, Acc: 42.62%:  85%|████████▌ | 1709/1999 [00:21<00:04, 69.71it/s]
PPL: 24.43, Acc: 42.66%:  85%|████████▌ | 1709/1999 [00:21<00:04, 69.71it/s]
PPL: 24.43, Acc: 42.66%:  86%|████████▌ | 1716/1999 [00:21<00:04, 69.72it/s]
PPL: 24.39, Acc: 42.69%:  86%|████████▌ | 1716/1999 [00:21<00:04, 69.72it/s]
PPL: 24.44, Acc: 42.67%:  86%|████████▌ | 1716/1999 [00:21<00:04, 69.72it/s]
PPL: 24.47, Acc: 42.64%:  86%|████████▌ | 1716/1999 [00:21<00:04, 69.72it/s]
PPL: 24.47, Acc: 42.62%:  86%|████████▌ | 1716/1999 [00:21<00:04, 69.72it/s]
PPL: 24.56, Acc: 42.59%:  86%|████████▌ | 1716/1999 [00:21<00:04, 69.72it/s]
PPL: 24.54, Acc: 42.57%:  86%|████████▌ | 1716/1999 [00:21<00:04, 69.72it/s]
PPL: 24.53, Acc: 42.54%:  86%|████████▌ | 1716/1999 [00:21<00:04, 69.72it/s]
PPL: 24.53, Acc: 42.54%:  86%|████████▌ | 1723/1999 [00:21<00:03, 69.71it/s]
PPL: 24.50, Acc: 42.58%:  86%|████████▌ | 1723/1999 [00:21<00:03, 69.71it/s]
PPL: 24.56, Acc: 42.55%:  86%|████████▌ | 1723/1999 [00:21<00:03, 69.71it/s]
PPL: 24.64, Acc: 42.53%:  86%|████████▌ | 1723/1999 [00:21<00:03, 69.71it/s]
PPL: 24.65, Acc: 42.50%:  86%|████████▌ | 1723/1999 [00:21<00:03, 69.71it/s]
PPL: 24.61, Acc: 42.53%:  86%|████████▌ | 1723/1999 [00:21<00:03, 69.71it/s]
PPL: 24.65, Acc: 42.51%:  86%|████████▌ | 1723/1999 [00:21<00:03, 69.71it/s]
PPL: 24.71, Acc: 42.49%:  86%|████████▌ | 1723/1999 [00:21<00:03, 69.71it/s]
PPL: 24.71, Acc: 42.49%:  87%|████████▋ | 1730/1999 [00:21<00:03, 69.73it/s]
PPL: 24.67, Acc: 42.52%:  87%|████████▋ | 1730/1999 [00:21<00:03, 69.73it/s]
PPL: 24.75, Acc: 42.49%:  87%|████████▋ | 1730/1999 [00:21<00:03, 69.73it/s]
PPL: 24.80, Acc: 42.47%:  87%|████████▋ | 1730/1999 [00:21<00:03, 69.73it/s]
PPL: 24.90, Acc: 42.45%:  87%|████████▋ | 1730/1999 [00:21<00:03, 69.73it/s]
PPL: 24.86, Acc: 42.48%:  87%|████████▋ | 1730/1999 [00:21<00:03, 69.73it/s]
PPL: 24.88, Acc: 42.45%:  87%|████████▋ | 1730/1999 [00:21<00:03, 69.73it/s]
PPL: 24.86, Acc: 42.43%:  87%|████████▋ | 1730/1999 [00:21<00:03, 69.73it/s]
PPL: 24.86, Acc: 42.43%:  87%|████████▋ | 1737/1999 [00:21<00:03, 69.69it/s]
PPL: 24.85, Acc: 42.41%:  87%|████████▋ | 1737/1999 [00:21<00:03, 69.69it/s]
PPL: 24.85, Acc: 42.38%:  87%|████████▋ | 1737/1999 [00:21<00:03, 69.69it/s]
PPL: 25.00, Acc: 42.36%:  87%|████████▋ | 1737/1999 [00:21<00:03, 69.69it/s]
PPL: 24.99, Acc: 42.39%:  87%|████████▋ | 1737/1999 [00:22<00:03, 69.69it/s]
PPL: 25.12, Acc: 42.37%:  87%|████████▋ | 1737/1999 [00:22<00:03, 69.69it/s]
PPL: 25.17, Acc: 42.34%:  87%|████████▋ | 1737/1999 [00:22<00:03, 69.69it/s]
PPL: 25.26, Acc: 42.32%:  87%|████████▋ | 1737/1999 [00:22<00:03, 69.69it/s]
PPL: 25.26, Acc: 42.32%:  87%|████████▋ | 1744/1999 [00:22<00:03, 69.70it/s]
PPL: 25.21, Acc: 42.35%:  87%|████████▋ | 1744/1999 [00:22<00:03, 69.70it/s]
PPL: 25.17, Acc: 42.38%:  87%|████████▋ | 1744/1999 [00:22<00:03, 69.70it/s]
PPL: 25.23, Acc: 42.36%:  87%|████████▋ | 1744/1999 [00:22<00:03, 69.70it/s]
PPL: 25.25, Acc: 42.33%:  87%|████████▋ | 1744/1999 [00:22<00:03, 69.70it/s]
PPL: 25.23, Acc: 42.31%:  87%|████████▋ | 1744/1999 [00:22<00:03, 69.70it/s]
PPL: 25.27, Acc: 42.29%:  87%|████████▋ | 1744/1999 [00:22<00:03, 69.70it/s]
PPL: 25.22, Acc: 42.32%:  87%|████████▋ | 1744/1999 [00:22<00:03, 69.70it/s]
PPL: 25.22, Acc: 42.32%:  88%|████████▊ | 1751/1999 [00:22<00:03, 69.71it/s]
PPL: 25.20, Acc: 42.35%:  88%|████████▊ | 1751/1999 [00:22<00:03, 69.71it/s]
PPL: 25.25, Acc: 42.33%:  88%|████████▊ | 1751/1999 [00:22<00:03, 69.71it/s]
PPL: 25.29, Acc: 42.30%:  88%|████████▊ | 1751/1999 [00:22<00:03, 69.71it/s]
PPL: 25.25, Acc: 42.34%:  88%|████████▊ | 1751/1999 [00:22<00:03, 69.71it/s]
PPL: 25.24, Acc: 42.31%:  88%|████████▊ | 1751/1999 [00:22<00:03, 69.71it/s]
PPL: 25.26, Acc: 42.29%:  88%|████████▊ | 1751/1999 [00:22<00:03, 69.71it/s]
PPL: 25.35, Acc: 42.26%:  88%|████████▊ | 1751/1999 [00:22<00:03, 69.71it/s]
PPL: 25.35, Acc: 42.26%:  88%|████████▊ | 1758/1999 [00:22<00:03, 69.71it/s]
PPL: 25.31, Acc: 42.30%:  88%|████████▊ | 1758/1999 [00:22<00:03, 69.71it/s]
PPL: 25.42, Acc: 42.27%:  88%|████████▊ | 1758/1999 [00:22<00:03, 69.71it/s]
PPL: 25.40, Acc: 42.25%:  88%|████████▊ | 1758/1999 [00:22<00:03, 69.71it/s]
PPL: 25.41, Acc: 42.22%:  88%|████████▊ | 1758/1999 [00:22<00:03, 69.71it/s]
PPL: 25.38, Acc: 42.26%:  88%|████████▊ | 1758/1999 [00:22<00:03, 69.71it/s]
PPL: 25.40, Acc: 42.23%:  88%|████████▊ | 1758/1999 [00:22<00:03, 69.71it/s]
PPL: 25.46, Acc: 42.21%:  88%|████████▊ | 1758/1999 [00:22<00:03, 69.71it/s]
PPL: 25.46, Acc: 42.21%:  88%|████████▊ | 1765/1999 [00:22<00:03, 69.73it/s]
PPL: 25.44, Acc: 42.19%:  88%|████████▊ | 1765/1999 [00:22<00:03, 69.73it/s]
PPL: 25.39, Acc: 42.22%:  88%|████████▊ | 1765/1999 [00:22<00:03, 69.73it/s]
PPL: 25.45, Acc: 42.19%:  88%|████████▊ | 1765/1999 [00:22<00:03, 69.73it/s]
PPL: 25.46, Acc: 42.17%:  88%|████████▊ | 1765/1999 [00:22<00:03, 69.73it/s]
PPL: 25.48, Acc: 42.15%:  88%|████████▊ | 1765/1999 [00:22<00:03, 69.73it/s]
PPL: 25.49, Acc: 42.12%:  88%|████████▊ | 1765/1999 [00:22<00:03, 69.73it/s]
PPL: 25.47, Acc: 42.10%:  88%|████████▊ | 1765/1999 [00:22<00:03, 69.73it/s]
PPL: 25.47, Acc: 42.10%:  89%|████████▊ | 1772/1999 [00:22<00:03, 69.66it/s]
PPL: 25.46, Acc: 42.08%:  89%|████████▊ | 1772/1999 [00:22<00:03, 69.66it/s]
PPL: 25.49, Acc: 42.05%:  89%|████████▊ | 1772/1999 [00:22<00:03, 69.66it/s]
PPL: 25.60, Acc: 42.03%:  89%|████████▊ | 1772/1999 [00:22<00:03, 69.66it/s]
PPL: 25.67, Acc: 42.00%:  89%|████████▊ | 1772/1999 [00:22<00:03, 69.66it/s]
PPL: 25.63, Acc: 42.04%:  89%|████████▊ | 1772/1999 [00:22<00:03, 69.66it/s]
PPL: 25.61, Acc: 42.01%:  89%|████████▊ | 1772/1999 [00:22<00:03, 69.66it/s]
PPL: 25.62, Acc: 41.99%:  89%|████████▊ | 1772/1999 [00:22<00:03, 69.66it/s]
PPL: 25.62, Acc: 41.99%:  89%|████████▉ | 1779/1999 [00:22<00:03, 69.67it/s]
PPL: 25.67, Acc: 41.97%:  89%|████████▉ | 1779/1999 [00:22<00:03, 69.67it/s]
PPL: 25.73, Acc: 41.94%:  89%|████████▉ | 1779/1999 [00:22<00:03, 69.67it/s]
PPL: 25.73, Acc: 41.92%:  89%|████████▉ | 1779/1999 [00:22<00:03, 69.67it/s]
PPL: 25.74, Acc: 41.90%:  89%|████████▉ | 1779/1999 [00:22<00:03, 69.67it/s]
PPL: 25.74, Acc: 41.87%:  89%|████████▉ | 1779/1999 [00:22<00:03, 69.67it/s]
PPL: 25.70, Acc: 41.90%:  89%|████████▉ | 1779/1999 [00:22<00:03, 69.67it/s]
PPL: 25.75, Acc: 41.88%:  89%|████████▉ | 1779/1999 [00:22<00:03, 69.67it/s]
PPL: 25.75, Acc: 41.88%:  89%|████████▉ | 1786/1999 [00:22<00:03, 69.64it/s]
PPL: 25.71, Acc: 41.91%:  89%|████████▉ | 1786/1999 [00:22<00:03, 69.64it/s]
PPL: 25.71, Acc: 41.89%:  89%|████████▉ | 1786/1999 [00:22<00:03, 69.64it/s]
PPL: 25.73, Acc: 41.87%:  89%|████████▉ | 1786/1999 [00:22<00:03, 69.64it/s]
PPL: 25.80, Acc: 41.84%:  89%|████████▉ | 1786/1999 [00:22<00:03, 69.64it/s]
PPL: 25.77, Acc: 41.88%:  89%|████████▉ | 1786/1999 [00:22<00:03, 69.64it/s]
PPL: 25.73, Acc: 41.91%:  89%|████████▉ | 1786/1999 [00:22<00:03, 69.64it/s]
PPL: 25.79, Acc: 41.89%:  89%|████████▉ | 1786/1999 [00:22<00:03, 69.64it/s]
PPL: 25.79, Acc: 41.89%:  90%|████████▉ | 1793/1999 [00:22<00:02, 69.62it/s]
PPL: 25.85, Acc: 41.86%:  90%|████████▉ | 1793/1999 [00:22<00:02, 69.62it/s]
PPL: 25.81, Acc: 41.89%:  90%|████████▉ | 1793/1999 [00:22<00:02, 69.62it/s]
PPL: 25.88, Acc: 41.87%:  90%|████████▉ | 1793/1999 [00:22<00:02, 69.62it/s]
PPL: 25.85, Acc: 41.90%:  90%|████████▉ | 1793/1999 [00:22<00:02, 69.62it/s]
PPL: 25.82, Acc: 41.94%:  90%|████████▉ | 1793/1999 [00:22<00:02, 69.62it/s]
PPL: 25.80, Acc: 41.91%:  90%|████████▉ | 1793/1999 [00:22<00:02, 69.62it/s]
PPL: 25.75, Acc: 41.94%:  90%|████████▉ | 1793/1999 [00:22<00:02, 69.62it/s]
PPL: 25.75, Acc: 41.94%:  90%|█████████ | 1800/1999 [00:22<00:02, 69.61it/s]
PPL: 25.74, Acc: 41.98%:  90%|█████████ | 1800/1999 [00:22<00:02, 69.61it/s]
PPL: 25.74, Acc: 41.95%:  90%|█████████ | 1800/1999 [00:22<00:02, 69.61it/s]
