======================================================================
KV Cache Compression Benchmark
======================================================================
Configuration:
  Model: /mnt/disk1/ljm/models
  Method: fix_size_l2
  Skip layers: [0, 1]
  Number of samples: 2
  Max eval tokens: 2000
  Max new tokens: 500
  Warmup iterations: 3
Loading model: /mnt/disk1/ljm/models
Using device: cuda
Loading model (this may take a while for large models)...
Model loaded from cache
Moving model to device...
Model ready!
Performing 3 warmup iterations...
  Warmup 1/3 completed
  Warmup 2/3 completed
  Warmup 3/3 completed
  Warmup finished!
Loading PG-19 dataset...
  Found local file: /mnt/disk1/ljm/CS3602-LLM-Inference-Acceleration/data/pg19.parquet
  Loaded 100 samples from local file
  Sample 1: 249431 characters
  Sample 2: 318194 characters
  Total: 2 samples loaded
Methods to test:
  - baseline: {}
  - recent_only_256: {'window_size': 256}
  - recent_only_512: {'window_size': 512}
  - fix256_keep_low_kr=0.8: {'fix_kv_size': 256, 'strategy': 'keep_low', 'keep_ratio': 0.8}
  - fix256_keep_low_kr=0.5: {'fix_kv_size': 256, 'strategy': 'keep_low', 'keep_ratio': 0.5}
  - fix256_keep_low_kr=0.3: {'fix_kv_size': 256, 'strategy': 'keep_low', 'keep_ratio': 0.3}
  - fix512_keep_low_kr=0.8: {'fix_kv_size': 512, 'strategy': 'keep_low', 'keep_ratio': 0.8}
  - fix512_keep_low_kr=0.5: {'fix_kv_size': 512, 'strategy': 'keep_low', 'keep_ratio': 0.5}
  - fix512_keep_low_kr=0.3: {'fix_kv_size': 512, 'strategy': 'keep_low', 'keep_ratio': 0.3}
======================================================================
Sample 1/2 (249431 characters)
======================================================================
============================================================
Testing: baseline
============================================================
Evaluating:   0%|          | 0/1999 [00:00<?, ?it/s]
PPL: 22.16, Acc: 43.21%:  68%|██████▊   | 1365/1999 [00:16<00:08, 72.60it/s]
PPL: 22.11, Acc: 43.25%:  68%|██████▊   | 1365/1999 [00:16<00:08, 72.60it/s]
PPL: 22.17, Acc: 43.22%:  68%|██████▊   | 1365/1999 [00:16<00:08, 72.60it/s]
PPL: 22.15, Acc: 43.19%:  68%|██████▊   | 1365/1999 [00:16<00:08, 72.60it/s]
PPL: 22.15, Acc: 43.19%:  69%|██████▊   | 1373/1999 [00:16<00:08, 72.60it/s]
PPL: 22.11, Acc: 43.23%:  69%|██████▊   | 1373/1999 [00:16<00:08, 72.60it/s]
PPL: 22.16, Acc: 43.20%:  69%|██████▊   | 1373/1999 [00:16<00:08, 72.60it/s]
PPL: 22.12, Acc: 43.24%:  69%|██████▊   | 1373/1999 [00:16<00:08, 72.60it/s]
PPL: 22.19, Acc: 43.21%:  69%|██████▊   | 1373/1999 [00:16<00:08, 72.60it/s]
PPL: 22.15, Acc: 43.25%:  69%|██████▊   | 1373/1999 [00:16<00:08, 72.60it/s]
PPL: 22.22, Acc: 43.22%:  69%|██████▊   | 1373/1999 [00:16<00:08, 72.60it/s]
PPL: 22.19, Acc: 43.19%:  69%|██████▊   | 1373/1999 [00:16<00:08, 72.60it/s]
PPL: 22.25, Acc: 43.16%:  69%|██████▊   | 1373/1999 [00:16<00:08, 72.60it/s]
PPL: 22.25, Acc: 43.16%:  69%|██████▉   | 1381/1999 [00:16<00:08, 72.59it/s]
PPL: 22.22, Acc: 43.13%:  69%|██████▉   | 1381/1999 [00:16<00:08, 72.59it/s]
PPL: 22.22, Acc: 43.09%:  69%|██████▉   | 1381/1999 [00:16<00:08, 72.59it/s]
PPL: 22.27, Acc: 43.06%:  69%|██████▉   | 1381/1999 [00:16<00:08, 72.59it/s]
PPL: 22.26, Acc: 43.03%:  69%|██████▉   | 1381/1999 [00:16<00:08, 72.59it/s]
PPL: 22.21, Acc: 43.07%:  69%|██████▉   | 1381/1999 [00:16<00:08, 72.59it/s]
PPL: 22.26, Acc: 43.04%:  69%|██████▉   | 1381/1999 [00:16<00:08, 72.59it/s]
PPL: 22.23, Acc: 43.01%:  69%|██████▉   | 1381/1999 [00:16<00:08, 72.59it/s]
PPL: 22.26, Acc: 42.98%:  69%|██████▉   | 1381/1999 [00:16<00:08, 72.59it/s]
PPL: 22.26, Acc: 42.98%:  69%|██████▉   | 1389/1999 [00:16<00:08, 72.57it/s]
PPL: 22.23, Acc: 43.02%:  69%|██████▉   | 1389/1999 [00:16<00:08, 72.57it/s]
PPL: 22.36, Acc: 42.99%:  69%|██████▉   | 1389/1999 [00:16<00:08, 72.57it/s]
PPL: 22.43, Acc: 42.96%:  69%|██████▉   | 1389/1999 [00:16<00:08, 72.57it/s]
PPL: 22.38, Acc: 43.00%:  69%|██████▉   | 1389/1999 [00:16<00:08, 72.57it/s]
PPL: 22.36, Acc: 43.04%:  69%|██████▉   | 1389/1999 [00:16<00:08, 72.57it/s]
PPL: 22.32, Acc: 43.01%:  69%|██████▉   | 1389/1999 [00:16<00:08, 72.57it/s]
PPL: 22.32, Acc: 43.05%:  69%|██████▉   | 1389/1999 [00:16<00:08, 72.57it/s]
PPL: 22.28, Acc: 43.09%:  69%|██████▉   | 1389/1999 [00:16<00:08, 72.57it/s]
PPL: 22.28, Acc: 43.09%:  70%|██████▉   | 1397/1999 [00:16<00:08, 72.54it/s]
PPL: 22.23, Acc: 43.13%:  70%|██████▉   | 1397/1999 [00:16<00:08, 72.54it/s]
PPL: 22.30, Acc: 43.10%:  70%|██████▉   | 1397/1999 [00:16<00:08, 72.54it/s]
PPL: 22.31, Acc: 43.07%:  70%|██████▉   | 1397/1999 [00:16<00:08, 72.54it/s]
PPL: 22.27, Acc: 43.11%:  70%|██████▉   | 1397/1999 [00:16<00:08, 72.54it/s]
PPL: 22.40, Acc: 43.08%:  70%|██████▉   | 1397/1999 [00:16<00:08, 72.54it/s]
PPL: 22.49, Acc: 43.05%:  70%|██████▉   | 1397/1999 [00:16<00:08, 72.54it/s]
PPL: 22.44, Acc: 43.09%:  70%|██████▉   | 1397/1999 [00:16<00:08, 72.54it/s]
PPL: 22.49, Acc: 43.06%:  70%|██████▉   | 1397/1999 [00:16<00:08, 72.54it/s]
PPL: 22.49, Acc: 43.06%:  70%|███████   | 1405/1999 [00:16<00:08, 72.56it/s]
PPL: 22.49, Acc: 43.03%:  70%|███████   | 1405/1999 [00:16<00:08, 72.56it/s]
PPL: 22.46, Acc: 43.07%:  70%|███████   | 1405/1999 [00:16<00:08, 72.56it/s]
PPL: 22.52, Acc: 43.04%:  70%|███████   | 1405/1999 [00:16<00:08, 72.56it/s]
PPL: 22.50, Acc: 43.01%:  70%|███████   | 1405/1999 [00:16<00:08, 72.56it/s]
PPL: 22.45, Acc: 43.05%:  70%|███████   | 1405/1999 [00:16<00:08, 72.56it/s]
PPL: 22.41, Acc: 43.09%:  70%|███████   | 1405/1999 [00:16<00:08, 72.56it/s]
PPL: 22.45, Acc: 43.06%:  70%|███████   | 1405/1999 [00:16<00:08, 72.56it/s]
PPL: 22.41, Acc: 43.10%:  70%|███████   | 1405/1999 [00:16<00:08, 72.56it/s]
PPL: 22.41, Acc: 43.10%:  71%|███████   | 1413/1999 [00:16<00:08, 72.54it/s]
PPL: 22.43, Acc: 43.07%:  71%|███████   | 1413/1999 [00:16<00:08, 72.54it/s]
PPL: 22.56, Acc: 43.04%:  71%|███████   | 1413/1999 [00:16<00:08, 72.54it/s]
PPL: 22.52, Acc: 43.08%:  71%|███████   | 1413/1999 [00:16<00:08, 72.54it/s]
PPL: 22.47, Acc: 43.12%:  71%|███████   | 1413/1999 [00:16<00:08, 72.54it/s]
PPL: 22.43, Acc: 43.16%:  71%|███████   | 1413/1999 [00:16<00:08, 72.54it/s]
PPL: 22.44, Acc: 43.13%:  71%|███████   | 1413/1999 [00:16<00:08, 72.54it/s]
PPL: 22.39, Acc: 43.17%:  71%|███████   | 1413/1999 [00:17<00:08, 72.54it/s]
PPL: 22.45, Acc: 43.14%:  71%|███████   | 1413/1999 [00:17<00:08, 72.54it/s]
PPL: 22.45, Acc: 43.14%:  71%|███████   | 1421/1999 [00:17<00:07, 72.50it/s]
PPL: 22.40, Acc: 43.18%:  71%|███████   | 1421/1999 [00:17<00:07, 72.50it/s]
PPL: 22.44, Acc: 43.15%:  71%|███████   | 1421/1999 [00:17<00:07, 72.50it/s]
PPL: 22.40, Acc: 43.19%:  71%|███████   | 1421/1999 [00:17<00:07, 72.50it/s]
PPL: 22.43, Acc: 43.16%:  71%|███████   | 1421/1999 [00:17<00:07, 72.50it/s]
PPL: 22.39, Acc: 43.20%:  71%|███████   | 1421/1999 [00:17<00:07, 72.50it/s]
PPL: 22.42, Acc: 43.17%:  71%|███████   | 1421/1999 [00:17<00:07, 72.50it/s]
PPL: 22.45, Acc: 43.14%:  71%|███████   | 1421/1999 [00:17<00:07, 72.50it/s]
PPL: 22.41, Acc: 43.18%:  71%|███████   | 1421/1999 [00:17<00:07, 72.50it/s]
PPL: 22.41, Acc: 43.18%:  71%|███████▏  | 1429/1999 [00:17<00:07, 72.48it/s]
PPL: 22.41, Acc: 43.15%:  71%|███████▏  | 1429/1999 [00:17<00:07, 72.48it/s]
PPL: 22.43, Acc: 43.12%:  71%|███████▏  | 1429/1999 [00:17<00:07, 72.48it/s]
PPL: 22.50, Acc: 43.09%:  71%|███████▏  | 1429/1999 [00:17<00:07, 72.48it/s]
PPL: 22.46, Acc: 43.13%:  71%|███████▏  | 1429/1999 [00:17<00:07, 72.48it/s]
PPL: 22.43, Acc: 43.17%:  71%|███████▏  | 1429/1999 [00:17<00:07, 72.48it/s]
PPL: 22.38, Acc: 43.21%:  71%|███████▏  | 1429/1999 [00:17<00:07, 72.48it/s]
PPL: 22.47, Acc: 43.18%:  71%|███████▏  | 1429/1999 [00:17<00:07, 72.48it/s]
PPL: 22.52, Acc: 43.15%:  71%|███████▏  | 1429/1999 [00:17<00:07, 72.48it/s]
PPL: 22.52, Acc: 43.15%:  72%|███████▏  | 1437/1999 [00:17<00:07, 72.48it/s]
PPL: 22.53, Acc: 43.12%:  72%|███████▏  | 1437/1999 [00:17<00:07, 72.48it/s]
PPL: 22.65, Acc: 43.09%:  72%|███████▏  | 1437/1999 [00:17<00:07, 72.48it/s]
PPL: 22.63, Acc: 43.06%:  72%|███████▏  | 1437/1999 [00:17<00:07, 72.48it/s]
PPL: 22.58, Acc: 43.10%:  72%|███████▏  | 1437/1999 [00:17<00:07, 72.48it/s]
PPL: 22.63, Acc: 43.07%:  72%|███████▏  | 1437/1999 [00:17<00:07, 72.48it/s]
PPL: 22.60, Acc: 43.10%:  72%|███████▏  | 1437/1999 [00:17<00:07, 72.48it/s]
PPL: 22.65, Acc: 43.07%:  72%|███████▏  | 1437/1999 [00:17<00:07, 72.48it/s]
PPL: 22.60, Acc: 43.11%:  72%|███████▏  | 1437/1999 [00:17<00:07, 72.48it/s]
PPL: 22.60, Acc: 43.11%:  72%|███████▏  | 1445/1999 [00:17<00:07, 72.47it/s]
PPL: 22.65, Acc: 43.08%:  72%|███████▏  | 1445/1999 [00:17<00:07, 72.47it/s]
PPL: 22.66, Acc: 43.05%:  72%|███████▏  | 1445/1999 [00:17<00:07, 72.47it/s]
PPL: 22.62, Acc: 43.09%:  72%|███████▏  | 1445/1999 [00:17<00:07, 72.47it/s]
PPL: 22.57, Acc: 43.13%:  72%|███████▏  | 1445/1999 [00:17<00:07, 72.47it/s]
PPL: 22.61, Acc: 43.10%:  72%|███████▏  | 1445/1999 [00:17<00:07, 72.47it/s]
PPL: 22.56, Acc: 43.14%:  72%|███████▏  | 1445/1999 [00:17<00:07, 72.47it/s]
PPL: 22.55, Acc: 43.11%:  72%|███████▏  | 1445/1999 [00:17<00:07, 72.47it/s]
PPL: 22.59, Acc: 43.08%:  72%|███████▏  | 1445/1999 [00:17<00:07, 72.47it/s]
PPL: 22.59, Acc: 43.08%:  73%|███████▎  | 1453/1999 [00:17<00:07, 72.48it/s]
PPL: 22.56, Acc: 43.05%:  73%|███████▎  | 1453/1999 [00:17<00:07, 72.48it/s]
PPL: 22.54, Acc: 43.02%:  73%|███████▎  | 1453/1999 [00:17<00:07, 72.48it/s]
PPL: 22.57, Acc: 42.99%:  73%|███████▎  | 1453/1999 [00:17<00:07, 72.48it/s]
PPL: 22.67, Acc: 42.96%:  73%|███████▎  | 1453/1999 [00:17<00:07, 72.48it/s]
PPL: 22.66, Acc: 42.94%:  73%|███████▎  | 1453/1999 [00:17<00:07, 72.48it/s]
PPL: 22.67, Acc: 42.91%:  73%|███████▎  | 1453/1999 [00:17<00:07, 72.48it/s]
PPL: 22.62, Acc: 42.95%:  73%|███████▎  | 1453/1999 [00:17<00:07, 72.48it/s]
PPL: 22.58, Acc: 42.98%:  73%|███████▎  | 1453/1999 [00:17<00:07, 72.48it/s]
PPL: 22.58, Acc: 42.98%:  73%|███████▎  | 1461/1999 [00:17<00:07, 72.49it/s]
PPL: 22.53, Acc: 43.02%:  73%|███████▎  | 1461/1999 [00:17<00:07, 72.49it/s]
PPL: 22.60, Acc: 42.99%:  73%|███████▎  | 1461/1999 [00:17<00:07, 72.49it/s]
PPL: 22.56, Acc: 43.03%:  73%|███████▎  | 1461/1999 [00:17<00:07, 72.49it/s]
PPL: 22.60, Acc: 43.00%:  73%|███████▎  | 1461/1999 [00:17<00:07, 72.49it/s]
PPL: 22.59, Acc: 43.04%:  73%|███████▎  | 1461/1999 [00:17<00:07, 72.49it/s]
PPL: 22.55, Acc: 43.08%:  73%|███████▎  | 1461/1999 [00:17<00:07, 72.49it/s]
PPL: 22.64, Acc: 43.05%:  73%|███████▎  | 1461/1999 [00:17<00:07, 72.49it/s]
PPL: 22.60, Acc: 43.09%:  73%|███████▎  | 1461/1999 [00:17<00:07, 72.49it/s]
PPL: 22.60, Acc: 43.09%:  73%|███████▎  | 1469/1999 [00:17<00:07, 72.49it/s]
PPL: 22.63, Acc: 43.06%:  73%|███████▎  | 1469/1999 [00:17<00:07, 72.49it/s]
PPL: 22.58, Acc: 43.10%:  73%|███████▎  | 1469/1999 [00:17<00:07, 72.49it/s]
PPL: 22.53, Acc: 43.14%:  73%|███████▎  | 1469/1999 [00:17<00:07, 72.49it/s]
PPL: 22.49, Acc: 43.18%:  73%|███████▎  | 1469/1999 [00:17<00:07, 72.49it/s]
PPL: 22.58, Acc: 43.15%:  73%|███████▎  | 1469/1999 [00:17<00:07, 72.49it/s]
PPL: 22.56, Acc: 43.12%:  73%|███████▎  | 1469/1999 [00:17<00:07, 72.49it/s]
PPL: 22.59, Acc: 43.09%:  73%|███████▎  | 1469/1999 [00:17<00:07, 72.49it/s]
PPL: 22.59, Acc: 43.06%:  73%|███████▎  | 1469/1999 [00:17<00:07, 72.49it/s]
PPL: 22.59, Acc: 43.06%:  74%|███████▍  | 1477/1999 [00:17<00:07, 72.53it/s]
PPL: 22.69, Acc: 43.03%:  74%|███████▍  | 1477/1999 [00:17<00:07, 72.53it/s]
PPL: 22.65, Acc: 43.00%:  74%|███████▍  | 1477/1999 [00:17<00:07, 72.53it/s]
PPL: 22.61, Acc: 43.04%:  74%|███████▍  | 1477/1999 [00:17<00:07, 72.53it/s]
PPL: 22.56, Acc: 43.08%:  74%|███████▍  | 1477/1999 [00:17<00:07, 72.53it/s]
PPL: 22.55, Acc: 43.05%:  74%|███████▍  | 1477/1999 [00:17<00:07, 72.53it/s]
PPL: 22.52, Acc: 43.09%:  74%|███████▍  | 1477/1999 [00:17<00:07, 72.53it/s]
PPL: 22.56, Acc: 43.06%:  74%|███████▍  | 1477/1999 [00:17<00:07, 72.53it/s]
PPL: 22.52, Acc: 43.10%:  74%|███████▍  | 1477/1999 [00:17<00:07, 72.53it/s]
PPL: 22.52, Acc: 43.10%:  74%|███████▍  | 1485/1999 [00:17<00:07, 72.53it/s]
PPL: 22.55, Acc: 43.07%:  74%|███████▍  | 1485/1999 [00:17<00:07, 72.53it/s]
PPL: 22.51, Acc: 43.11%:  74%|███████▍  | 1485/1999 [00:17<00:07, 72.53it/s]
PPL: 22.47, Acc: 43.15%:  74%|███████▍  | 1485/1999 [00:17<00:07, 72.53it/s]
PPL: 22.44, Acc: 43.12%:  74%|███████▍  | 1485/1999 [00:17<00:07, 72.53it/s]
PPL: 22.47, Acc: 43.09%:  74%|███████▍  | 1485/1999 [00:17<00:07, 72.53it/s]
PPL: 22.55, Acc: 43.06%:  74%|███████▍  | 1485/1999 [00:17<00:07, 72.53it/s]
PPL: 22.51, Acc: 43.10%:  74%|███████▍  | 1485/1999 [00:18<00:07, 72.53it/s]
PPL: 22.51, Acc: 43.13%:  74%|███████▍  | 1485/1999 [00:18<00:07, 72.53it/s]
PPL: 22.51, Acc: 43.13%:  75%|███████▍  | 1493/1999 [00:18<00:06, 72.51it/s]
PPL: 22.56, Acc: 43.11%:  75%|███████▍  | 1493/1999 [00:18<00:06, 72.51it/s]
PPL: 22.56, Acc: 43.08%:  75%|███████▍  | 1493/1999 [00:18<00:06, 72.51it/s]
PPL: 22.52, Acc: 43.11%:  75%|███████▍  | 1493/1999 [00:18<00:06, 72.51it/s]
PPL: 22.52, Acc: 43.09%:  75%|███████▍  | 1493/1999 [00:18<00:06, 72.51it/s]
PPL: 22.49, Acc: 43.12%:  75%|███████▍  | 1493/1999 [00:18<00:06, 72.51it/s]
PPL: 22.52, Acc: 43.10%:  75%|███████▍  | 1493/1999 [00:18<00:06, 72.51it/s]
PPL: 22.54, Acc: 43.07%:  75%|███████▍  | 1493/1999 [00:18<00:06, 72.51it/s]
PPL: 22.50, Acc: 43.10%:  75%|███████▍  | 1493/1999 [00:18<00:06, 72.51it/s]
PPL: 22.50, Acc: 43.10%:  75%|███████▌  | 1501/1999 [00:18<00:06, 72.46it/s]
PPL: 22.45, Acc: 43.14%:  75%|███████▌  | 1501/1999 [00:18<00:06, 72.46it/s]
PPL: 22.42, Acc: 43.18%:  75%|███████▌  | 1501/1999 [00:18<00:06, 72.46it/s]
PPL: 22.49, Acc: 43.15%:  75%|███████▌  | 1501/1999 [00:18<00:06, 72.46it/s]
PPL: 22.44, Acc: 43.19%:  75%|███████▌  | 1501/1999 [00:18<00:06, 72.46it/s]
PPL: 22.44, Acc: 43.16%:  75%|███████▌  | 1501/1999 [00:18<00:06, 72.46it/s]
PPL: 22.41, Acc: 43.20%:  75%|███████▌  | 1501/1999 [00:18<00:06, 72.46it/s]
PPL: 22.46, Acc: 43.17%:  75%|███████▌  | 1501/1999 [00:18<00:06, 72.46it/s]
PPL: 22.44, Acc: 43.21%:  75%|███████▌  | 1501/1999 [00:18<00:06, 72.46it/s]
PPL: 22.44, Acc: 43.21%:  75%|███████▌  | 1509/1999 [00:18<00:06, 72.44it/s]
PPL: 22.49, Acc: 43.18%:  75%|███████▌  | 1509/1999 [00:18<00:06, 72.44it/s]
PPL: 22.44, Acc: 43.22%:  75%|███████▌  | 1509/1999 [00:18<00:06, 72.44it/s]
PPL: 22.42, Acc: 43.25%:  75%|███████▌  | 1509/1999 [00:18<00:06, 72.44it/s]
PPL: 22.38, Acc: 43.29%:  75%|███████▌  | 1509/1999 [00:18<00:06, 72.44it/s]
PPL: 22.34, Acc: 43.33%:  75%|███████▌  | 1509/1999 [00:18<00:06, 72.44it/s]
PPL: 22.36, Acc: 43.30%:  75%|███████▌  | 1509/1999 [00:18<00:06, 72.44it/s]
PPL: 22.38, Acc: 43.27%:  75%|███████▌  | 1509/1999 [00:18<00:06, 72.44it/s]
PPL: 22.33, Acc: 43.31%:  75%|███████▌  | 1509/1999 [00:18<00:06, 72.44it/s]
PPL: 22.33, Acc: 43.31%:  76%|███████▌  | 1517/1999 [00:18<00:06, 72.42it/s]
PPL: 22.42, Acc: 43.28%:  76%|███████▌  | 1517/1999 [00:18<00:06, 72.42it/s]
PPL: 22.37, Acc: 43.32%:  76%|███████▌  | 1517/1999 [00:18<00:06, 72.42it/s]
PPL: 22.48, Acc: 43.29%:  76%|███████▌  | 1517/1999 [00:18<00:06, 72.42it/s]
PPL: 22.47, Acc: 43.33%:  76%|███████▌  | 1517/1999 [00:18<00:06, 72.42it/s]
PPL: 22.48, Acc: 43.30%:  76%|███████▌  | 1517/1999 [00:18<00:06, 72.42it/s]
PPL: 22.44, Acc: 43.34%:  76%|███████▌  | 1517/1999 [00:18<00:06, 72.42it/s]
PPL: 22.54, Acc: 43.31%:  76%|███████▌  | 1517/1999 [00:18<00:06, 72.42it/s]
PPL: 22.54, Acc: 43.28%:  76%|███████▌  | 1517/1999 [00:18<00:06, 72.42it/s]
PPL: 22.54, Acc: 43.28%:  76%|███████▋  | 1525/1999 [00:18<00:06, 72.40it/s]
PPL: 22.51, Acc: 43.25%:  76%|███████▋  | 1525/1999 [00:18<00:06, 72.40it/s]
PPL: 22.49, Acc: 43.22%:  76%|███████▋  | 1525/1999 [00:18<00:06, 72.40it/s]
PPL: 22.52, Acc: 43.19%:  76%|███████▋  | 1525/1999 [00:18<00:06, 72.40it/s]
PPL: 22.57, Acc: 43.17%:  76%|███████▋  | 1525/1999 [00:18<00:06, 72.40it/s]
PPL: 22.54, Acc: 43.20%:  76%|███████▋  | 1525/1999 [00:18<00:06, 72.40it/s]
PPL: 22.56, Acc: 43.17%:  76%|███████▋  | 1525/1999 [00:18<00:06, 72.40it/s]
PPL: 22.54, Acc: 43.21%:  76%|███████▋  | 1525/1999 [00:18<00:06, 72.40it/s]
PPL: 22.52, Acc: 43.18%:  76%|███████▋  | 1525/1999 [00:18<00:06, 72.40it/s]
PPL: 22.52, Acc: 43.18%:  77%|███████▋  | 1533/1999 [00:18<00:06, 72.39it/s]
PPL: 22.62, Acc: 43.16%:  77%|███████▋  | 1533/1999 [00:18<00:06, 72.39it/s]
PPL: 22.58, Acc: 43.19%:  77%|███████▋  | 1533/1999 [00:18<00:06, 72.39it/s]
PPL: 22.54, Acc: 43.23%:  77%|███████▋  | 1533/1999 [00:18<00:06, 72.39it/s]
PPL: 22.58, Acc: 43.20%:  77%|███████▋  | 1533/1999 [00:18<00:06, 72.39it/s]
PPL: 22.57, Acc: 43.24%:  77%|███████▋  | 1533/1999 [00:18<00:06, 72.39it/s]
PPL: 22.63, Acc: 43.21%:  77%|███████▋  | 1533/1999 [00:18<00:06, 72.39it/s]
PPL: 22.59, Acc: 43.25%:  77%|███████▋  | 1533/1999 [00:18<00:06, 72.39it/s]
PPL: 22.55, Acc: 43.28%:  77%|███████▋  | 1533/1999 [00:18<00:06, 72.39it/s]
PPL: 22.55, Acc: 43.28%:  77%|███████▋  | 1541/1999 [00:18<00:06, 72.36it/s]
PPL: 22.59, Acc: 43.26%:  77%|███████▋  | 1541/1999 [00:18<00:06, 72.36it/s]
PPL: 22.58, Acc: 43.23%:  77%|███████▋  | 1541/1999 [00:18<00:06, 72.36it/s]
PPL: 22.62, Acc: 43.20%:  77%|███████▋  | 1541/1999 [00:18<00:06, 72.36it/s]
PPL: 22.60, Acc: 43.24%:  77%|███████▋  | 1541/1999 [00:18<00:06, 72.36it/s]
PPL: 22.62, Acc: 43.21%:  77%|███████▋  | 1541/1999 [00:18<00:06, 72.36it/s]
PPL: 22.58, Acc: 43.24%:  77%|███████▋  | 1541/1999 [00:18<00:06, 72.36it/s]
PPL: 22.57, Acc: 43.22%:  77%|███████▋  | 1541/1999 [00:18<00:06, 72.36it/s]
PPL: 22.53, Acc: 43.25%:  77%|███████▋  | 1541/1999 [00:18<00:06, 72.36it/s]
PPL: 22.53, Acc: 43.25%:  77%|███████▋  | 1549/1999 [00:18<00:06, 72.34it/s]
PPL: 22.54, Acc: 43.23%:  77%|███████▋  | 1549/1999 [00:18<00:06, 72.34it/s]
PPL: 22.51, Acc: 43.26%:  77%|███████▋  | 1549/1999 [00:18<00:06, 72.34it/s]
PPL: 22.50, Acc: 43.23%:  77%|███████▋  | 1549/1999 [00:18<00:06, 72.34it/s]
PPL: 22.45, Acc: 43.27%:  77%|███████▋  | 1549/1999 [00:18<00:06, 72.34it/s]
PPL: 22.45, Acc: 43.24%:  77%|███████▋  | 1549/1999 [00:18<00:06, 72.34it/s]
PPL: 22.55, Acc: 43.22%:  77%|███████▋  | 1549/1999 [00:18<00:06, 72.34it/s]
PPL: 22.67, Acc: 43.19%:  77%|███████▋  | 1549/1999 [00:18<00:06, 72.34it/s]
PPL: 22.71, Acc: 43.16%:  77%|███████▋  | 1549/1999 [00:18<00:06, 72.34it/s]
PPL: 22.71, Acc: 43.16%:  78%|███████▊  | 1557/1999 [00:18<00:06, 72.30it/s]
PPL: 22.70, Acc: 43.13%:  78%|███████▊  | 1557/1999 [00:18<00:06, 72.30it/s]
PPL: 22.68, Acc: 43.10%:  78%|███████▊  | 1557/1999 [00:18<00:06, 72.30it/s]
PPL: 22.66, Acc: 43.08%:  78%|███████▊  | 1557/1999 [00:18<00:06, 72.30it/s]
PPL: 22.72, Acc: 43.05%:  78%|███████▊  | 1557/1999 [00:18<00:06, 72.30it/s]
PPL: 22.68, Acc: 43.09%:  78%|███████▊  | 1557/1999 [00:18<00:06, 72.30it/s]
PPL: 22.64, Acc: 43.12%:  78%|███████▊  | 1557/1999 [00:18<00:06, 72.30it/s]
PPL: 22.63, Acc: 43.09%:  78%|███████▊  | 1557/1999 [00:18<00:06, 72.30it/s]
PPL: 22.60, Acc: 43.13%:  78%|███████▊  | 1557/1999 [00:19<00:06, 72.30it/s]
PPL: 22.60, Acc: 43.13%:  78%|███████▊  | 1565/1999 [00:19<00:06, 72.29it/s]
PPL: 22.65, Acc: 43.10%:  78%|███████▊  | 1565/1999 [00:19<00:06, 72.29it/s]
PPL: 22.72, Acc: 43.08%:  78%|███████▊  | 1565/1999 [00:19<00:06, 72.29it/s]
PPL: 22.67, Acc: 43.11%:  78%|███████▊  | 1565/1999 [00:19<00:06, 72.29it/s]
PPL: 22.73, Acc: 43.08%:  78%|███████▊  | 1565/1999 [00:19<00:06, 72.29it/s]
PPL: 22.73, Acc: 43.06%:  78%|███████▊  | 1565/1999 [00:19<00:06, 72.29it/s]
PPL: 22.76, Acc: 43.03%:  78%|███████▊  | 1565/1999 [00:19<00:06, 72.29it/s]
PPL: 22.78, Acc: 43.00%:  78%|███████▊  | 1565/1999 [00:19<00:06, 72.29it/s]
PPL: 22.83, Acc: 42.98%:  78%|███████▊  | 1565/1999 [00:19<00:06, 72.29it/s]
PPL: 22.83, Acc: 42.98%:  79%|███████▊  | 1573/1999 [00:19<00:05, 72.28it/s]
PPL: 22.78, Acc: 43.01%:  79%|███████▊  | 1573/1999 [00:19<00:05, 72.28it/s]
PPL: 22.74, Acc: 43.05%:  79%|███████▊  | 1573/1999 [00:19<00:05, 72.28it/s]
PPL: 22.79, Acc: 43.02%:  79%|███████▊  | 1573/1999 [00:19<00:05, 72.28it/s]
PPL: 22.75, Acc: 43.06%:  79%|███████▊  | 1573/1999 [00:19<00:05, 72.28it/s]
PPL: 22.77, Acc: 43.03%:  79%|███████▊  | 1573/1999 [00:19<00:05, 72.28it/s]
PPL: 22.75, Acc: 43.00%:  79%|███████▊  | 1573/1999 [00:19<00:05, 72.28it/s]
PPL: 22.72, Acc: 43.04%:  79%|███████▊  | 1573/1999 [00:19<00:05, 72.28it/s]
PPL: 22.80, Acc: 43.01%:  79%|███████▊  | 1573/1999 [00:19<00:05, 72.28it/s]
PPL: 22.80, Acc: 43.01%:  79%|███████▉  | 1581/1999 [00:19<00:05, 72.25it/s]
PPL: 22.75, Acc: 43.05%:  79%|███████▉  | 1581/1999 [00:19<00:05, 72.25it/s]
PPL: 22.73, Acc: 43.08%:  79%|███████▉  | 1581/1999 [00:19<00:05, 72.25it/s]
PPL: 22.77, Acc: 43.06%:  79%|███████▉  | 1581/1999 [00:19<00:05, 72.25it/s]
PPL: 22.83, Acc: 43.03%:  79%|███████▉  | 1581/1999 [00:19<00:05, 72.25it/s]
PPL: 22.81, Acc: 43.00%:  79%|███████▉  | 1581/1999 [00:19<00:05, 72.25it/s]
